LeftStim,RightStim,Reward,Choice,PrevChoice,Difficulty,Movement
0,0.196970934,0,0.228577835,0,0.561924451,0.01252678
0.121703286,0,0.365161736,0,0.506777149,0,0.006357829
0,0,0,0.50053077,0,0.49946923,0
0.036277146,0.071513771,0.166062814,0.530162087,0.151334105,0.044650077,0
0.51484001,0.054125858,0.106646357,0.310320737,0,0.014067038,0
0,0,0.477017928,0.496494101,0,0,0.026487971
0.239672655,0,0.087567334,0,0.628201232,0,0.04455878
0,0.295759483,0,0.35918893,0.165978731,0.179072857,0
0.457066902,0.342407488,0.119872873,0,0.014628081,0.037212838,0.028811817
0,0,0,0.410001042,0.552285861,0,0.037713097
0.08716864,0,0.054328582,0.373566319,0.15500948,0.266158135,0.063768844
0.067564037,0.081871738,0.353598856,0.375959529,0,0,0.121005839
0.034858627,0.571769127,0.393372246,0,0,0,0
0.330825917,0,0,0,0.650368648,0,0.018805435
0.052698567,0,0.249945815,0.305129767,0,0.380200513,0.012025338
0.087931548,0.111940768,0.537060553,0,0.263067131,0,0
0,0,0.38618984,0,0.61381016,0,0
0,0.274552277,0,0.36978344,0,0.355664283,0
0,0,0,0.465478779,0.168031337,0.366489884,0
0,0,0.012175004,0.573795595,0.119169104,0.284299836,0.010560461
0.298972701,0.252387273,0,0,0,0.448640026,0
0.021395416,0.034751304,0.168741302,0.501862577,0.273249401,0,0
0.214181924,0.268376459,0.162658031,0,0,0.354783586,0
0.354180174,0.267266552,0,0,0,0.375761623,0.002791652
0.25362806,0.202510713,0,0.188730219,0.148293415,0.206837594,0
0,0,0,0.571653184,0.428346816,0,0
0,0,0,0,0,0,1
0,0.273277965,0,0,0.445221004,0,0.281501031
0.026574639,0.092070829,0.680762908,0,0,0.187179356,0.013412268
0.213295761,0.140994235,0.126559964,0.183973407,0,0.332077763,0.00309887
0,0,0,0,0,0,1
0.734346607,0.151548417,0,0,0,0.114104976,0
0,0,0,0,0.906183575,0.093816425,0
0.289464384,0.147258942,0.099546345,0,0,0.463730329,0
0.103634542,0.149000243,0.477120945,0.27024427,0,0,0
0,0.142848743,0.241294197,0,0,0.61585706,0
0,0,0.105662951,0,0,0.894337049,0
0,0,0,0.101007844,0.395621041,0.503371115,0
0,0.007825188,0,0.299479168,0.311701877,0.380993767,0
0.025797114,0.03981445,0.037167019,0.169384935,0.624520039,0.099183189,0.004133253
0.34200853,0.015642433,0.525922045,0.115918401,0,0,0.000508592
0.154725676,0.227050588,0.077914207,0.186429616,0,0.353879912,0
0.360444006,0.049378768,0.160211093,0.046751141,0,0.33603721,0.047177782
0.221558519,0.210570021,0.255139559,0,0,0.300256067,0.012475835
0,0,0,0,0.451292506,0.509359127,0.039348367
0.105861483,0.187766387,0.110599855,0.397464769,0,0.188470705,0.009836801
0.125252848,0.059086956,0.248773407,0,0,0.500200158,0.066686631
0,0,0,0.447554905,0.28218617,0.270258925,0
0.078388377,0.170792404,0,0.337404347,0,0.361306921,0.052107951
0,0.547918993,0.452081007,0,0,0,0
0.197007263,0.281158214,0.150123327,0,0.199358936,0.172352261,0
0.136145575,0.074708816,0.517128103,0,0,0.261456177,0.010561329
0.03702948,0.20644305,0.138668486,0.429251924,0.093954401,0.088917024,0.005735635
0,0.067076862,0.205038979,0,0,0.727884159,0
0.112707473,0.414041622,0.046952925,0,0.242430891,0.168729089,0.015138
0.238098309,0.055401076,0.498972885,0.147973105,0.059554625,0,0
0.408757144,0.318580074,0.035047676,0.123816122,0.111791203,0.00200778,0
0,0,0,0,1,0,0
0.122029817,0.111182476,0.247436056,0.081283367,0,0.425628696,0.012439588
0.298395785,0.25993715,0.281639372,0,0,0.154132476,0.005895217
0.490816546,0,0,0,0.509183454,0,0
0.284907535,0.23456974,0.233465335,0,0.24705739,0,0
0.13598412,0.373493367,0,0.295017975,0.111888695,0.079890499,0.003725344
0.193472823,0.184544705,0.103361254,0.081522721,0,0.414089478,0.023009018
0.7842422,0,0,0,0,0.2157578,0
0.021227578,0.028924109,0.399919978,0.362762943,0.160167739,0,0.026997653
0.017753658,0.279008471,0.400227233,0.061420283,0,0.23853692,0.003053434
0.048600502,0.02998916,0.780277869,0.104287642,0.021617906,0.015226921,0
0.141625791,0.064923989,0.616918335,0.168198924,0,0,0.008332962
0.284445595,0.082030235,0,0,0,0.597748904,0.035775267
0.01504733,0.227886891,0.609878261,0.096030119,0,0.0511574,0
0,0.14611366,0.208775937,0.337801245,0.151394753,0.04734129,0.108573115
0.13570779,0.133430609,0.056945352,0.263355905,0,0.410560345,0
0.050437394,0.129015045,0.410430725,0,0,0.410116836,0
0.013932991,0,0,0,0,0.986067009,0
0.063106199,0.14229558,0.403011106,0.350927374,0,0,0.040659741
0.108943606,0.05590342,0.164734014,0.236384521,0,0.408797574,0.025236865
0,0,0,0.277860183,0.722139817,0,0
0.294789232,0,0,0,0.357493354,0.347717414,0
0.104120902,0,0.099020805,0.140419149,0.498958164,0.1389104,0.01857058
0,0,0,0.16963277,0.83036723,0,0
0.245087498,0.129280958,0.088630531,0.310582768,0,0.226418245,0
0,0.123400965,0,0,0.654774828,0.221824208,0
0.177640525,0.22438376,0.174252522,0,0,0.423723193,0
0.1743398,0.040463451,0.180760706,0.221998062,0,0.382437981,0
0.067182109,0.021581402,0.448098575,0,0,0.463137914,0
0,0,0,0.550128598,0.449871402,0,0
0.205314109,0.042564968,0,0.348617464,0.358554132,0,0.044949327
0,0.115039826,0,0,0.275938119,0.59611584,0.012906215
0,0.455010755,0.111390467,0,0,0.311161162,0.122437615
0.420368545,0.027687932,0.129665268,0,0,0.392368611,0.029909643
0.020945451,0.021911535,0.212792961,0.596843186,0,0.145361803,0.002145065
0.023073149,0.188220227,0.067276455,0.519033212,0.197753071,0,0.004643887
0,0,0.054900239,0,0.833509362,0,0.111590399
0.075180254,0.040548228,0.298533884,0.142753533,0,0.442984102,0
0.715349971,0,0,0,0,0,0.284650029
0.224030163,0.125231548,0.252317139,0.398421151,0,0,0
0.048606984,0.183740631,4.79E-05,0.407549808,0.128432102,0.231622543,0
0,0.150810292,0.369551706,0,0,0.435192103,0.044445899
0.047228741,0.371005899,0.035959996,0.364605292,0,0.101485908,0.079714163
0.063215533,0.086614544,0.356692201,0.198076123,0,0.289438245,0.005963354
0,0,0.692745306,0,0,0,0.307254694
0.032795335,0.334366593,0.25359842,0.379239651,0,0,0
0.173471776,0.223237599,0.54315577,0.007256375,0,0.050702945,0.002175535
0.05003383,0.132328799,0.04675463,0.376677257,0.012482313,0.360479651,0.021243519
0.022991157,0.049964757,0.707795918,0,0.050978788,0.1659889,0.002280481
0.034298599,0.022469582,0.781505378,0.013157937,0,0.147892319,0.000676185
0.290203168,0.193666585,0.091542151,0,0,0.420499713,0.004088383
0.262997991,0.308809108,0.288234118,0.081885557,0,0.058073226,0
0.156033593,0.355867156,0.45714346,0.030955791,0,0,0
0.01287105,0.590593599,0.248542444,0,0.136741775,0.011251131,0
0.28801789,0.144784061,0.415638377,0.040948274,0,0.087966675,0.022644723
0,0,0.351481988,0.393165263,0,0.156970326,0.098382423
0.409318229,0.262482583,0.288479772,0,0.023268737,0.014993619,0.00145706
0,0,0,0.403944296,0.370968861,0.195824496,0.029262347
0,0.541250163,0,0,0,0,0.458749837
0.204215744,0.281566158,0.370454348,0,0.010676957,0,0.133086792
0.051562291,0.014795359,0.024537778,0.460518767,0.447164505,0,0.001421301
0.040146594,0.099153616,0.017785256,0.625854638,0.211572737,0,0.005487159
0.176600745,0.076254066,0.334289693,0,0,0.411826602,0.001028893
0.445699257,0,0,0,0.554300743,0,0
0.230136645,0.308933172,0.101878524,0.35905166,0,0,0
0.363039055,0.203403778,0.433557167,0,0,0,0
0,0.024209015,0.529292724,0,0,0.446498261,0
0.293813783,0.172299351,0.458096035,0.047350823,0,0,0.028440008
0.187052064,0.016331118,0.068589194,0.469673324,0.256955903,0,0.001398398
0.008352357,0.716505966,0.024975214,0.149303542,0,0.100862921,0
0.24478199,0.304281925,0.172612927,0,0,0.262442691,0.015880467
0.3086502,0.201780741,0.132711412,0.008670614,0,0.339290665,0.008896368
0.145850841,0.124816214,0.260403764,0.290851776,0,0.174616163,0.003461242
0.103118402,0.073221627,0.683319976,0,0,0.13508585,0.005254145
0.017732656,0.372596649,0.242719739,0.354868011,0,0.012082945,0
0.054711512,0.194356862,0.203497342,0.50575148,0,0,0.041682803
0.213312568,0.140451902,0.335693341,0.059078115,0.049905324,0.196011903,0.005546846
0.07657026,0.294876062,0.036424674,0,0,0.574329612,0.017799391
0.010281281,0.05313868,0.052912157,0.290714732,0.541741755,0,0.051211395
0,0,0.285980185,0.650072261,0,0.060148476,0.003799079
0.324849472,0.104531423,0.46231695,0,0,0.092215905,0.016086249
0.105538242,0.015361646,0.177701506,0,0.435768532,0.265630074,0
0.180165574,0.250550457,0.549538126,0,0,0,0.019745843
0.450941903,0.185052684,0.246670834,0,0.093703322,0,0.023631257
0.020929225,0.018510956,0.044196749,0.300220583,0.442126565,0.172488911,0.001527011
0.119746566,0,0.209909902,0,0,0.597386778,0.072956754
0,0,0,0,0,0.816156501,0.183843499
0,0,0,0.210705283,0.361385673,0.403442013,0.02446703
0,0,0.245331731,0,0,0.754668269,0
0.375034524,0,0.567150949,0,0,0,0.057814526
0.194934119,0.132102088,0.234314398,0.220941695,0,0.2177077,0
0,0,0,0.286743396,0,0.713256604,0
0.460171489,0.452123279,0,0,0,0.083340516,0.004364716
0.182114826,0.37274695,0,0.071057551,0.052281975,0.302258456,0.019540242
0.78536805,0.051003251,0.104042404,0.059586294,0,0,0
0.082952427,0,0.917047573,0,0,0,0
0,0.381508903,0.219921803,0,0.317310502,0,0.081258793
0.032260539,0.583172425,0.170116535,0.130943142,0.083507359,0,0
0.194972018,0.051737344,0.154940445,0,0,0.598350192,0
0.364005306,0.008962829,0.484337887,0,0,0.142693977,0
0.058772646,0.102824525,0.132326786,0.273311254,0,0.432764789,0
0.026316503,0.075511791,0.443835198,0.183130188,0,0.268673436,0.002532883
0.000215862,0.145577154,0,0.456178659,0.136428235,0.254747651,0.006852439
0,0,0.217593043,0.422290279,0.360116679,0,0
0.554911446,0.121950526,0.120773509,0,0.179345818,0,0.0230187
0.102603039,0.088512197,0.362554112,0.283972721,0.149130411,0,0.013227521
0.210856934,0,0,0.183931228,0.073786265,0.531425572,0
0.170019052,0.328632902,0.364905677,0,0.097626834,0,0.038815535
0.020387959,0.379056122,0.21747203,0.383083889,0,0,0
0,0.183961477,0,0.429776484,0.139359037,0.246903003,0
0.070833001,0.006196342,0.019601515,0,0.00708259,0.871708803,0.024577749
0.501225711,0.135455909,0.358655461,0,0,0,0.004662919
0.033512315,0.002390075,0,0.391422628,0.059581199,0.510535157,0.002558626
0.023211682,0,0.334880518,0,0,0.6419078,0
0.224549352,0,0.560897211,0,0.123107355,0,0.091446082
0,0,0,0,0,0,1
0.291128248,0.303838108,0,0,0,0.264057168,0.140976476
0,0.059699038,0,0,0,0.940300962,0
0.231599554,0.167282342,0.447920632,0,0.009553917,0.1293526,0.014290955
0.271353959,0.164475178,0.541557293,0,0.02261357,0,0
0.426742681,0,0.515306452,0,0,0,0.057950868
0.069168612,0.276628348,0.414817134,0.233802911,0,0.005582994,0